,suspect,rooms
0,A,"CTC 501, SOM 222, MVP 216, SOM 110, F228"
1,A,"SOM 222, MVP 216, CTC 214, SOM 110, GONZ, CTC 501"
2,A,"B306, CTC 214, SECA102, GONZ"
3,A,"B306, MVP 216, CTC 214, SOM 110, SECA102, GONZ, CTC 501"
4,A,"SECA102, GONZ, MVP 216, F228"
5,A,"B306, SOM 110, SECA102, GONZ"
6,A,"B306, MVP 216, CTC 214, SOM 110, F228, GONZ, CTC 501"
7,A,"SOM 222, MVP 216, SOM 110, SECA102, GONZ, CTC 501"
8,A,"B306, CTC 214, F228, SECA102, GONZ"
9,A,"GONZ, CTC 501, B306, SOM 222, MVP 216"
10,A,"SOM 222, B306, MVP 216, SOM 110, SECA102, GONZ, CTC 501"
11,A,"SOM 222, B306, CTC 214, SECA102, GONZ, CTC 501"
12,A,"B306, SOM 222, F228, SECA102, GONZ"
13,A,"SOM 222, CTC 214, F228, SOM 110, SECA102, GONZ"
14,A,"SOM 222, F228, CTC 214, SOM 110, GONZ"
15,A,"B306, MVP 216, CTC 214, SOM 110, SECA102, GONZ"
16,A,"SOM 222, B306, MVP 216, CTC 214, SECA102, GONZ, CTC 501"
17,A,"MVP 216, SOM 110, SECA102, GONZ, CTC 501"
18,A,"B306, MVP 216, CTC 214, SECA102, GONZ"
19,A,"B306, CTC 214, SOM 110, SECA102, GONZ"
20,A,"B306, MVP 216, SOM 110, F228, SECA102, GONZ"
21,A,"SOM 110, F228, SECA102, GONZ, CTC 501"
22,A,"B306, CTC 214, SOM 110, SECA102, GONZ, CTC 501"
23,A,"B306, SOM 222, CTC 214, SOM 110, F228, SECA102, GONZ"
24,A,"B306, CTC 214, SOM 110, F228, SECA102, GONZ"
25,A,"GONZ, CTC 501, B306, F228, SOM 110"
26,A,"SOM 222, GONZ, CTC 214"
27,A,"SOM 222, CTC 214, SOM 110, F228, GONZ, CTC 501"
28,A,"B306, SOM 222, CTC 214, F228, SECA102, GONZ"
